"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","AutomataSimulator.Tests.EngineTests.Engine_RunAndBreakpoints_StopsAtBreakpoint","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.EngineTests","AutomataSimulator.Tests.EngineTests",""
"","40","AutomataSimulator.Tests.CoreTests.ProjectSerializer_SerializeDeserializeDfa_WorksCorrectly","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.CoreTests","AutomataSimulator.Tests.CoreTests",""
"","39","AutomataSimulator.Tests.NfaToDfaConverterTests.Convert_NonDeterministicNfa_ReturnsCorrectDfa","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.NfaToDfaConverterTests","AutomataSimulator.Tests.NfaToDfaConverterTests",""
"","1","AutomataSimulator.Tests.TranslatorsTests.CfgToPdaTranslator_ValidGrammar_CreatesPushdownAutomaton","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.TranslatorsTests","AutomataSimulator.Tests.TranslatorsTests",""
"","0","AutomataSimulator.Tests.EngineIntegrationTests.RegexToEngine_FullCycle_ReturnsExpectedResult(regex: ""a|b"", input: ""a"", expected: True)","","Fri Apr 17 12:47:21 UTC 2026","passed","Fri Apr 17 12:47:21 UTC 2026","","AutomataSimulator.Tests.EngineIntegrationTests","AutomataSimulator.Tests.EngineIntegrationTests",""
"","31","AutomataSimulator.Tests.TranslatorsTests.ThompsonTranslator_ValidRegex_CreatesFiniteAutomaton","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.TranslatorsTests","AutomataSimulator.Tests.TranslatorsTests",""
"","1","AutomataSimulator.Tests.EngineIntegrationTests.RegexToEngine_FullCycle_ReturnsExpectedResult(regex: ""a|b"", input: ""b"", expected: True)","","Fri Apr 17 12:47:21 UTC 2026","passed","Fri Apr 17 12:47:21 UTC 2026","","AutomataSimulator.Tests.EngineIntegrationTests","AutomataSimulator.Tests.EngineIntegrationTests",""
"","0","AutomataSimulator.Tests.EngineTests.Engine_NfaEpsilonClosure_ExploresAllPaths","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.EngineTests","AutomataSimulator.Tests.EngineTests",""
"","1","AutomataSimulator.Tests.EngineTests.Engine_StepForwardAndBackward_UpdatesStateCorrectly","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.EngineTests","AutomataSimulator.Tests.EngineTests",""
"","51","AutomataSimulator.Tests.EngineIntegrationTests.RegexToEngine_FullCycle_ReturnsExpectedResult(regex: ""a|b"", input: ""c"", expected: False)","","Fri Apr 17 12:47:21 UTC 2026","passed","Fri Apr 17 12:47:21 UTC 2026","","AutomataSimulator.Tests.EngineIntegrationTests","AutomataSimulator.Tests.EngineIntegrationTests",""
"","0","AutomataSimulator.Tests.NfaToDfaConverterTests.Convert_DeterministicNfa_ReturnsSameAutomaton","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.NfaToDfaConverterTests","AutomataSimulator.Tests.NfaToDfaConverterTests",""
"","0","AutomataSimulator.Tests.EngineIntegrationTests.RegexToEngine_FullCycle_ReturnsExpectedResult(regex: ""a*"", input: ""aaaa"", expected: True)","","Fri Apr 17 12:47:21 UTC 2026","passed","Fri Apr 17 12:47:21 UTC 2026","","AutomataSimulator.Tests.EngineIntegrationTests","AutomataSimulator.Tests.EngineIntegrationTests",""
"","0","AutomataSimulator.Tests.CoreTests.FiniteAutomaton_IsDeterministic_ReturnsCorrectResult","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.CoreTests","AutomataSimulator.Tests.CoreTests",""
"","2","AutomataSimulator.Tests.EngineTests.Engine_SetInputAndReset_RestoresInitialState","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.EngineTests","AutomataSimulator.Tests.EngineTests",""
"","49","AutomataSimulator.Tests.EngineTests.Engine_PdaStackPop_WorksCorrectly","","Fri Apr 17 12:46:05 UTC 2026","passed","Fri Apr 17 12:46:05 UTC 2026","","AutomataSimulator.Tests.EngineTests","AutomataSimulator.Tests.EngineTests",""
